pass	bot_elo	bot_blend	anchor	result	reason	plies	game_index	bot_is_white	opening	seed	git_sha	bot_eval_count	cp_loss_sum	blunder_count	sf_comparable	sf_agree	maia_comparable	maia_agree
locate	700	0	sf0	draw	ply_cap_draw	120	0	1	Italian Game	1	562bdd84	59	3401.00	1	59	17	60	23
locate	700	0	sf0	loss	adjudicated_eval	44	1	0	Ruy Lopez	1	562bdd84	21	3035.00	4	21	6	22	5
locate	700	0	sf0	loss	adjudicated_eval	43	2	1	Ruy Lopez, Morphy Defense	1	562bdd84	21	1876.00	4	21	5	21	11
locate	700	0	sf0	loss	adjudicated_eval	23	3	0	Scotch Game	1	562bdd84	11	1198.00	1	11	1	12	7
locate	700	0	sf0	loss	adjudicated_eval	54	4	1	Petrov Defense	1	562bdd84	26	2800.00	3	26	4	27	6
locate	700	0	sf0	win	adjudicated_eval	53	5	0	Four Knights Game	1	562bdd84	26	1840.00	3	26	4	26	7
locate	700	0	sf0	loss	adjudicated_eval	61	6	1	Vienna Game	1	562bdd84	30	2640.00	3	30	8	30	12
locate	700	0	sf0	loss	adjudicated_eval	28	7	0	King's Gambit	1	562bdd84	13	1134.00	1	13	1	14	7
locate	700	0	sf10	loss	adjudicated_eval	54	8	1	Sicilian Defense, Open	1	562bdd84	26	1651.00	1	26	3	27	7
locate	700	0	sf10	loss	adjudicated_eval	37	9	0	Sicilian Defense, Najdorf	1	562bdd84	18	1193.00	0	18	4	18	9
locate	700	0	sf10	loss	adjudicated_eval	34	10	1	Sicilian Defense, Dragon	1	562bdd84	16	945.00	0	16	1	17	6
locate	700	0	sf10	loss	adjudicated_eval	25	11	0	French Defense	1	562bdd84	12	928.00	1	12	2	12	4
locate	700	0	sf10	loss	adjudicated_eval	12	12	1	French Defense, Advance	1	562bdd84	6	737.00	1	6	0	6	1
locate	700	0	sf10	loss	adjudicated_eval	47	13	0	Caro-Kann Defense	1	562bdd84	23	1324.00	0	23	5	23	9
locate	700	0	sf10	loss	adjudicated_eval	36	14	1	Caro-Kann Defense, Advance	1	562bdd84	18	1464.00	1	18	5	18	8
locate	700	0	sf10	loss	adjudicated_eval	24	15	0	Scandinavian Defense	1	562bdd84	12	665.00	1	12	5	12	5
measure	700	0	sf0	loss	adjudicated_eval	36	16	1	Pirc Defense	1	562bdd84	17	1791.00	1	17	2	18	5
measure	700	0	sf0	loss	adjudicated_eval	23	17	0	Modern Defense	1	562bdd84	11	1633.00	1	11	2	11	7
measure	700	0	sf0	loss	adjudicated_eval	44	18	1	Alekhine Defense	1	562bdd84	21	2476.00	3	21	5	22	9
measure	700	0	sf0	loss	adjudicated_eval	43	19	0	Queen's Gambit Declined	1	562bdd84	21	1449.00	1	21	4	21	9
measure	700	0	sf0	loss	adjudicated_eval	68	20	1	Queen's Gambit Accepted	1	562bdd84	33	2689.00	3	33	11	34	20
measure	700	0	sf0	loss	adjudicated_eval	11	21	0	Slav Defense	1	562bdd84	5	889.00	1	5	0	5	0
measure	700	0	sf0	loss	checkmate	58	22	1	King's Indian Defense	1	562bdd84	28	3704.00	5	28	6	29	11
measure	700	0	sf0	loss	adjudicated_eval	53	23	0	Nimzo-Indian Defense	1	562bdd84	26	1841.00	1	26	6	26	10
measure	700	0	sf0	loss	adjudicated_eval	68	24	1	Gruenfeld Defense	1	562bdd84	33	3046.00	2	33	11	34	15
measure	700	0	sf0	win	adjudicated_eval	62	25	0	Queen's Indian Defense	1	562bdd84	31	2086.00	2	31	9	31	14
measure	700	0	sf0	loss	adjudicated_eval	59	26	1	Bogo-Indian Defense	1	562bdd84	29	2264.00	1	29	8	30	8
measure	700	0	sf0	loss	checkmate	73	27	0	Dutch Defense	1	562bdd84	36	3394.00	5	36	13	36	14
measure	700	0	sf0	loss	adjudicated_eval	32	28	1	Benoni Defense	1	562bdd84	15	1766.00	3	15	2	16	7
measure	700	0	sf0	loss	adjudicated_eval	45	29	0	English Opening	1	562bdd84	22	2038.00	2	22	5	22	8
measure	700	0	sf0	loss	checkmate	20	30	1	English Opening, Reversed Sicilian	1	562bdd84	9	1557.00	3	9	1	10	6
measure	700	0	sf0	win	adjudicated_eval	85	31	0	Reti Opening	1	562bdd84	42	3371.00	1	42	11	43	21
measure	700	0	maia700	loss	adjudicated_eval	43	32	1	London System	1	562bdd84	21	1238.00	0	21	2	21	8
measure	700	0	maia700	loss	adjudicated_eval	11	33	0	Italian Game	1	562bdd84	5	703.00	1	5	0	5	0
measure	700	0	maia700	loss	adjudicated_eval	47	34	1	Ruy Lopez	1	562bdd84	23	1931.00	1	23	3	23	9
measure	700	0	maia700	loss	adjudicated_eval	36	35	0	Ruy Lopez, Morphy Defense	1	562bdd84	17	1479.00	1	17	3	18	8
measure	700	0	maia700	loss	adjudicated_eval	47	36	1	Scotch Game	1	562bdd84	23	3122.00	6	23	9	23	13
measure	700	0	maia700	loss	adjudicated_eval	58	37	0	Petrov Defense	1	562bdd84	29	2613.00	4	29	5	29	17
measure	700	0	maia700	loss	adjudicated_eval	47	38	1	Four Knights Game	1	562bdd84	23	1922.00	2	23	7	24	10
measure	700	0	maia700	loss	adjudicated_eval	36	39	0	Vienna Game	1	562bdd84	17	1062.00	1	17	7	18	12
measure	700	0	maia700	loss	adjudicated_eval	37	40	1	King's Gambit	1	562bdd84	18	1400.00	1	18	5	18	10
measure	700	0	maia700	loss	adjudicated_eval	33	41	0	Sicilian Defense, Open	1	562bdd84	16	1878.00	2	16	6	16	9
measure	700	0	maia700	loss	adjudicated_eval	23	42	1	Sicilian Defense, Najdorf	1	562bdd84	11	740.00	1	11	4	12	7
measure	700	0	maia700	win	checkmate	28	43	0	Sicilian Defense, Dragon	1	562bdd84	13	462.00	0	14	8	14	11
measure	700	0	maia700	win	checkmate	25	44	1	French Defense	1	562bdd84	11	692.00	1	12	6	13	7
measure	700	0	maia700	loss	adjudicated_eval	68	45	0	French Defense, Advance	1	562bdd84	33	3106.00	5	33	14	34	17
measure	700	0	maia700	loss	checkmate	32	46	1	Caro-Kann Defense	1	562bdd84	15	1718.00	1	15	5	16	7
measure	700	0	maia700	loss	adjudicated_eval	66	47	0	Caro-Kann Defense, Advance	1	562bdd84	32	1806.00	4	32	10	33	15
measure	700	0	maia700	loss	adjudicated_eval	28	48	1	Scandinavian Defense	1	562bdd84	13	943.00	1	13	5	14	6
measure	700	0	maia700	loss	adjudicated_eval	12	49	0	Pirc Defense	1	562bdd84	6	714.00	1	6	3	6	2
measure	700	0	maia700	loss	checkmate	36	50	1	Modern Defense	1	562bdd84	17	1320.00	1	17	4	18	7
measure	700	0	maia700	win	checkmate	36	51	0	Alekhine Defense	1	562bdd84	17	1242.00	1	18	7	18	9
measure	700	0	maia700	loss	adjudicated_eval	51	52	1	Queen's Gambit Declined	1	562bdd84	25	1351.00	1	25	7	26	14
measure	700	0	maia700	win	checkmate	40	53	0	Queen's Gambit Accepted	1	562bdd84	19	868.00	0	20	9	20	13
measure	700	0	maia700	loss	checkmate	44	54	1	Slav Defense	1	562bdd84	21	1520.00	1	21	8	22	12
measure	700	0	maia700	loss	adjudicated_eval	55	55	0	King's Indian Defense	1	562bdd84	27	2456.00	4	27	9	27	14
measure	700	0	sf3	loss	adjudicated_eval	66	56	1	Nimzo-Indian Defense	1	562bdd84	32	2268.00	1	32	9	33	16
measure	700	0	sf3	loss	adjudicated_eval	53	57	0	Gruenfeld Defense	1	562bdd84	26	2695.00	1	26	7	26	10
measure	700	0	sf3	loss	adjudicated_eval	67	58	1	Queen's Indian Defense	1	562bdd84	33	2309.00	2	33	4	34	19
measure	700	0	sf3	loss	adjudicated_eval	52	59	0	Bogo-Indian Defense	1	562bdd84	26	1477.00	1	26	5	26	8
measure	700	0	sf3	loss	adjudicated_eval	68	60	1	Dutch Defense	1	562bdd84	33	2778.00	1	33	6	34	13
measure	700	0	sf3	loss	adjudicated_eval	45	61	0	Benoni Defense	1	562bdd84	22	2856.00	2	22	7	22	9
measure	700	0	sf3	loss	adjudicated_eval	24	62	1	English Opening	1	562bdd84	11	1229.00	1	11	2	12	5
measure	700	0	sf3	loss	adjudicated_eval	25	63	0	English Opening, Reversed Sicilian	1	562bdd84	12	879.00	1	12	2	12	5
measure	700	0	sf3	loss	adjudicated_eval	30	64	1	Reti Opening	1	562bdd84	15	1067.00	1	15	4	15	4
measure	700	0	sf3	loss	adjudicated_eval	12	65	0	London System	1	562bdd84	5	829.00	1	5	0	6	2
measure	700	0	sf3	loss	adjudicated_eval	26	66	1	Italian Game	1	562bdd84	12	1157.00	2	12	2	13	4
measure	700	0	sf3	loss	adjudicated_eval	28	67	0	Ruy Lopez	1	562bdd84	13	1717.00	2	13	6	14	7
measure	700	0	sf3	loss	checkmate	39	68	1	Ruy Lopez, Morphy Defense	1	562bdd84	19	1804.00	1	19	8	19	9
measure	700	0	sf3	loss	adjudicated_eval	19	69	0	Scotch Game	1	562bdd84	9	996.00	0	9	1	10	3
measure	700	0	sf3	loss	adjudicated_eval	50	70	1	Petrov Defense	1	562bdd84	24	1837.00	2	24	13	25	8
measure	700	0	sf3	loss	adjudicated_eval	53	71	0	Four Knights Game	1	562bdd84	26	2239.00	2	26	10	26	10
measure	700	0	sf3	loss	adjudicated_eval	81	72	1	Vienna Game	1	562bdd84	40	2253.00	2	40	16	40	18
measure	700	0	sf3	loss	checkmate	42	73	0	King's Gambit	1	562bdd84	20	2250.00	0	20	6	21	11
measure	700	0	sf3	loss	adjudicated_eval	18	74	1	Sicilian Defense, Open	1	562bdd84	8	896.00	1	8	2	9	3
measure	700	0	sf3	loss	adjudicated_eval	43	75	0	Sicilian Defense, Najdorf	1	562bdd84	21	1326.00	1	21	4	21	4
measure	700	0	sf3	loss	adjudicated_eval	58	76	1	Sicilian Defense, Dragon	1	562bdd84	28	2416.00	1	28	10	29	15
measure	700	0	sf3	loss	adjudicated_eval	13	77	0	French Defense	1	562bdd84	6	1085.00	1	6	1	6	1
measure	700	0	sf3	loss	adjudicated_eval	39	78	1	French Defense, Advance	1	562bdd84	19	1326.00	1	19	4	19	10
measure	700	0	sf3	loss	adjudicated_eval	25	79	0	Caro-Kann Defense	1	562bdd84	12	1069.00	0	12	1	12	3
measure	700	0	maia1100	loss	adjudicated_eval	78	80	1	Caro-Kann Defense, Advance	1	562bdd84	39	1556.00	0	39	10	39	18
measure	700	0	maia1100	loss	adjudicated_eval	36	81	0	Scandinavian Defense	1	562bdd84	18	1029.00	1	18	5	18	9
measure	700	0	maia1100	loss	adjudicated_eval	36	82	1	Pirc Defense	1	562bdd84	17	1385.00	2	17	7	18	6
measure	700	0	maia1100	loss	adjudicated_eval	47	83	0	Modern Defense	1	562bdd84	23	2025.00	4	23	7	23	10
measure	700	0	maia1100	loss	adjudicated_eval	20	84	1	Alekhine Defense	1	562bdd84	9	554.00	1	9	1	10	5
measure	700	0	maia1100	loss	adjudicated_eval	25	85	0	Queen's Gambit Declined	1	562bdd84	12	1007.00	0	12	0	12	4
measure	700	0	maia1100	win	adjudicated_eval	102	86	1	Queen's Gambit Accepted	1	562bdd84	50	1636.00	2	50	21	51	33
measure	700	0	maia1100	loss	adjudicated_eval	23	87	0	Slav Defense	1	562bdd84	11	1065.00	1	11	3	11	4
measure	700	0	maia1100	loss	adjudicated_eval	31	88	1	King's Indian Defense	1	562bdd84	15	816.00	1	15	3	16	6
measure	700	0	maia1100	loss	adjudicated_eval	23	89	0	Nimzo-Indian Defense	1	562bdd84	11	888.00	1	11	1	11	6
measure	700	0	maia1100	loss	adjudicated_eval	48	90	1	Gruenfeld Defense	1	562bdd84	23	1813.00	2	23	8	24	10
measure	700	0	maia1100	loss	adjudicated_eval	71	91	0	Queen's Indian Defense	1	562bdd84	35	2055.00	1	35	15	35	15
measure	700	0	maia1100	loss	adjudicated_eval	70	92	1	Bogo-Indian Defense	1	562bdd84	34	2233.00	2	34	15	35	19
measure	700	0	maia1100	loss	adjudicated_eval	49	93	0	Dutch Defense	1	562bdd84	24	1538.00	1	24	8	24	12
measure	700	0	maia1100	loss	adjudicated_eval	30	94	1	Benoni Defense	1	562bdd84	14	992.00	2	14	4	15	9
measure	700	0	maia1100	loss	checkmate	33	95	0	English Opening	1	562bdd84	16	1660.00	1	16	2	16	8
measure	700	0	maia1100	loss	adjudicated_eval	14	96	1	English Opening, Reversed Sicilian	1	562bdd84	6	833.00	1	6	0	7	0
measure	700	0	maia1100	loss	adjudicated_eval	32	97	0	Reti Opening	1	562bdd84	15	1114.00	1	15	6	16	8
measure	700	0	maia1100	loss	checkmate	25	98	1	London System	1	562bdd84	12	1224.00	1	12	5	12	5
measure	700	0	maia1100	loss	checkmate	13	99	0	Italian Game	1	562bdd84	6	1205.00	2	6	3	6	4
measure	700	0	maia1100	loss	checkmate	45	100	1	Ruy Lopez	1	562bdd84	22	1704.00	1	22	6	22	9
measure	700	0	maia1100	loss	adjudicated_eval	46	101	0	Ruy Lopez, Morphy Defense	1	562bdd84	22	1359.00	0	22	4	23	12
measure	700	0	maia1100	loss	adjudicated_eval	23	102	1	Scotch Game	1	562bdd84	11	2238.00	2	11	2	11	4
measure	700	0	maia1100	win	adjudicated_eval	54	103	0	Petrov Defense	1	562bdd84	27	1355.00	2	27	11	27	12
locate	1100	0	sf0	win	adjudicated_eval	23	104	1	Four Knights Game	1	562bdd84	11	756.00	1	11	4	12	4
locate	1100	0	sf0	win	adjudicated_eval	27	105	0	Vienna Game	1	562bdd84	13	485.00	0	13	4	14	6
locate	1100	0	sf0	loss	adjudicated_eval	35	106	1	King's Gambit	1	562bdd84	17	2043.00	3	17	5	17	7
locate	1100	0	sf0	loss	checkmate	65	107	0	Sicilian Defense, Open	1	562bdd84	32	2726.00	3	32	7	32	12
locate	1100	0	sf0	loss	adjudicated_eval	44	108	1	Sicilian Defense, Najdorf	1	562bdd84	21	1767.00	0	21	2	22	6
locate	1100	0	sf0	loss	checkmate	27	109	0	Sicilian Defense, Dragon	1	562bdd84	13	1664.00	1	13	4	13	6
locate	1100	0	sf0	loss	checkmate	68	110	1	French Defense	1	562bdd84	33	2984.00	2	33	11	34	13
locate	1100	0	sf0	win	adjudicated_eval	31	111	0	French Defense, Advance	1	562bdd84	15	737.00	0	15	5	16	12
locate	1100	0	sf10	loss	adjudicated_eval	24	112	1	Caro-Kann Defense	1	562bdd84	11	1000.00	1	11	2	12	5
locate	1100	0	sf10	loss	adjudicated_eval	30	113	0	Caro-Kann Defense, Advance	1	562bdd84	14	657.00	0	14	7	15	11
locate	1100	0	sf10	loss	adjudicated_eval	26	114	1	Scandinavian Defense	1	562bdd84	12	874.00	2	12	3	13	5
locate	1100	0	sf10	loss	adjudicated_eval	46	115	0	Pirc Defense	1	562bdd84	23	895.00	0	23	8	23	13
locate	1100	0	sf10	loss	checkmate	58	116	1	Modern Defense	1	562bdd84	28	1375.00	1	28	12	29	20
locate	1100	0	sf10	loss	adjudicated_eval	33	117	0	Alekhine Defense	1	562bdd84	16	1488.00	1	16	7	16	8
locate	1100	0	sf10	loss	adjudicated_eval	60	118	1	Queen's Gambit Declined	1	562bdd84	29	1747.00	0	29	8	30	13
locate	1100	0	sf10	loss	adjudicated_eval	22	119	0	Queen's Gambit Accepted	1	562bdd84	11	861.00	0	11	1	11	1
measure	1100	0	sf0	win	adjudicated_eval	55	120	1	Slav Defense	1	562bdd84	27	760.00	0	27	9	28	18
measure	1100	0	sf0	loss	checkmate	59	121	0	King's Indian Defense	1	562bdd84	29	3699.00	3	29	7	29	14
measure	1100	0	sf0	win	adjudicated_eval	55	122	1	Nimzo-Indian Defense	1	562bdd84	27	1451.00	1	27	5	28	13
measure	1100	0	sf0	win	adjudicated_eval	42	123	0	Gruenfeld Defense	1	562bdd84	21	1150.00	2	21	11	21	13
measure	1100	0	sf0	loss	checkmate	38	124	1	Queen's Indian Defense	1	562bdd84	18	1690.00	2	18	3	19	9
measure	1100	0	sf0	win	adjudicated_eval	51	125	0	Bogo-Indian Defense	1	562bdd84	25	1175.00	0	25	13	25	15
measure	1100	0	sf0	draw	ply_cap_draw	120	126	1	Dutch Defense	1	562bdd84	59	2924.00	4	59	16	60	32
measure	1100	0	sf0	loss	adjudicated_eval	24	127	0	Benoni Defense	1	562bdd84	12	855.00	1	12	1	12	2
measure	1100	0	sf0	loss	ply_cap_decisive	120	128	1	English Opening	1	562bdd84	59	3517.00	2	59	15	60	33
measure	1100	0	sf0	loss	adjudicated_eval	87	129	0	English Opening, Reversed Sicilian	1	562bdd84	43	2537.00	1	43	15	43	21
